20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
2026-04-21 05:42:47 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:42:47 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:42:55 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[1] — 4170/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1536, squeeze_momentum:162, supertrend:243, utbot_alert:243)
05:42:56 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[1] — holdout skipped 61/80 candidates (need >=1 trades on holdout)
2026-04-21 05:42:57 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:42:57 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:42:57 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=49.3 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:42:57 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=48.0 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:42:57 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=47.7 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
2026-04-21 05:42:57 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:42:57 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:43:10 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:10 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:10 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:10 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:17 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:17 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:17 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:17 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:23 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:23 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:23 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:23 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:27 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[2] — 3786/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1152, squeeze_momentum:162, supertrend:243, utbot_alert:243)
05:43:28 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[2] — holdout skipped 24/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:43:36 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:36 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:36 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:36 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:48 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:48 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:48 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:48 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:43:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:43:57 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=49.3 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:43:57 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=48.0 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:43:57 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=47.7 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:43:59 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[3] — 3759/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:135, rsi_reversion:432, sar_chop:1152, squeeze_momentum:162, supertrend:243, utbot_alert:243)
05:44:00 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[3] — holdout skipped 29/80 candidates (need >=1 trades on holdout)
2026-04-21 05:44:03 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:03 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:03 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:03 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:44:16 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:16 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:16 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:16 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:18 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:18 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:18 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:18 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:29 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:29 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:29 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:29 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:32 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[4] — 3882/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1248, squeeze_momentum:162, supertrend:243, utbot_alert:243)
05:44:33 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[4] — holdout skipped 77/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:44:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:49 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:49 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:55 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:55 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:44:55 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:55 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:44:57 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap BIP-20DEC30-CDE: best mode=rsi_reversion return_pct=0.2592% (2.0h window) | all: {'daviddtech_scalp': (3, -1.1431, -1.9052), 'ema_momentum': (1, -0.2837, -1.4185), 'rsi_reversion': (1, 0.2592, 1.2958), 'ema_scalp': (1, -0.2837, -1.4185), 'supertrend': (1, -0.2837, -1.4185), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (0, 0.0, 0.0), 'utbot_alert': (3, -0.4465, -0.7442), 'hull_suite': (1, -0.4336, -2.168), 'macd_scalp': (3, -0.9581, -1.5969), 'sar_chop': (0, 0.0, 0.0)}
05:44:57 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap SLP-20DEC30-CDE: best mode=macd_scalp return_pct=0.1983% (2.0h window) | all: {'daviddtech_scalp': (0, 0.0, 0.0), 'ema_momentum': (1, -0.24, -1.1999), 'rsi_reversion': (0, 0.0, 0.0), 'ema_scalp': (2, -0.4364, -1.0909), 'supertrend': (1, -0.24, -1.1999), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (0, 0.0, 0.0), 'utbot_alert': (2, -0.4476, -1.1189), 'hull_suite': (1, -0.24, -1.1999), 'macd_scalp': (2, 0.1983, 0.4957), 'sar_chop': (0, 0.0, 0.0)}
05:44:57 backend.server.scalp_bot.strategy_lookback     INFO | strategy_bootstrap XPP-20DEC30-CDE: best mode=macd_scalp return_pct=-0.2550% (2.0h window) | all: {'daviddtech_scalp': (1, -0.4541, -2.2707), 'ema_momentum': (1, -0.2815, -1.4077), 'rsi_reversion': (0, 0.0, 0.0), 'ema_scalp': (2, -0.7387, -1.8467), 'supertrend': (1, -0.2815, -1.4077), 'squeeze_momentum': (0, 0.0, 0.0), 'qqe_mod': (3, -1.3292, -2.2153), 'utbot_alert': (5, -2.0976, -2.0976), 'hull_suite': (1, -0.2815, -1.4077), 'macd_scalp': (2, -0.255, -0.6374), 'sar_chop': (0, 0.0, 0.0)}
05:45:01 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner BTC_USD: no improvements found (wr=0.0% across 1 modes)
05:45:04 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner SOL_USD: no improvements found (wr=23.8% across 1 modes)
05:45:05 backend.server.scalp_bot.scalp_runtime     INFO | ParamTuner XRP_USD: no improvements found (wr=28.4% across 1 modes)
05:45:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=49.3 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:45:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=48.0 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:45:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=47.7 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:45:05 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[5] — 3882/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1248, squeeze_momentum:162, supertrend:243, utbot_alert:243)
05:45:06 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[5] — holdout skipped 9/80 candidates (need >=1 trades on holdout)
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:45:16 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:16 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:16 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:16 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:19 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:19 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:19 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:19 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:29 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:29 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:29 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:29 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:38 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[6] — 4074/4362 scored (daviddtech_scalp:243, ema_momentum:540, ema_scalp:432, hull_suite:81, macd_scalp:96, qqe_mod:162, rsi_reversion:432, sar_chop:1440, squeeze_momentum:162, supertrend:243, utbot_alert:243)
05:45:38 backend.server.scalp_bot.scalp_wfo     INFO | scalp_wfo: BIP-20DEC30-CDE/5m window[6] — holdout skipped 80/80 candidates (need >=1 trades on holdout)
2026-04-21 05:45:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:42 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:42 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
C:\Users\daroo\Desktop\Repos\tradingbot-1\backend\server\scalp_bot\scalp_vec_backtest.py:1493: RuntimeWarning: Mean of empty slice
  seed = np.nanmean(abs_diff[:wilders_period])
2026-04-21 05:45:50 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:50 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:50 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:50 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:55 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:55 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
2026-04-21 05:45:55 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:45:55 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR BTC_USD [sar_chop via wfo_champion]: rsi=49.3 ema=bull vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:46:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR SOL_USD [squeeze_momentum via wfo_champion]: rsi=48.0 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
05:46:05 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime MONITOR XRP_USD [sar_chop via wfo_champion]: rsi=47.7 ema=bear vwap=True vol=False | open_pos=0 | daily_pnl=0.0000
2026-04-21 05:46:08 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
05:46:08 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
