16:05:08 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
16:08:34 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:36 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:36 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:38 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:38 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:41 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:41 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:43 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:43 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:43 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:43 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:46 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:46 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:48 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:48 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:48 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:48 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:51 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:51 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:53 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:53 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:56 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:56 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:58 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:58 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:08:58 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:08:58 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:01 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:01 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:03 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:03 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:06 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:06 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:08 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:08 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:11 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:11 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:13 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:13 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:14 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:14 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:16 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:16 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:18 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:18 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:18 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:18 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:21 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:21 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:23 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:23 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:26 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:26 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:28 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:28 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:28 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:28 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:31 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:31 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:33 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:33 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:36 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:36 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:38 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:38 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:40 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:40 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:43 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:43 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:43 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:43 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:46 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:46 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:48 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:48 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:49 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:49 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:51 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:51 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:53 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:53 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:56 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:56 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:58 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:58 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:09:58 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:09:58 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:01 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:01 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:04 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:04 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:06 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:06 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:08 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:08 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:11 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:11 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:11 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed BTC_USD: CLOSED @ 73330.000000 vol=8312.0000 (n=100)
16:10:11 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime BTC_USD: candle close=73330.000000 ema_f=73199.217600 ema_s=72855.528500 rsi=73.0 atr=176.086900 vwap=72320.290311 vol_ok=False ready=True
2026-04-13 16:10:13 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:13 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:14 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:14 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:16 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:16 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:19 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:19 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:20 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:20 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:21 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:21 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:24 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:24 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:26 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:26 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:26 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed XRP_USD: CLOSED @ 1.354000 vol=263.0000 (n=101)
16:10:26 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime XRP_USD: candle close=1.354000 ema_f=1.352000 ema_s=1.347400 rsi=72.4 atr=0.002800 vwap=1.337832 vol_ok=False ready=True
2026-04-13 16:10:28 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:28 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:29 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:29 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:31 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:31 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:34 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:34 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:36 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:36 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:38 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:38 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:41 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:41 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:43 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:43 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:43 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:43 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:46 aiohttp.access           INFO | 127.0.0.1 [13/Apr/2026:16:10:46 -0400] "GET / HTTP/1.1" 200 288 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
16:10:46 backend.server.ws_server     INFO | Dashboard client disconnected (2 remaining)
16:10:46 aiohttp.access           INFO | 127.0.0.1 [13/Apr/2026:16:07:50 -0400] "GET /ws HTTP/1.1" 101 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36"
2026-04-13 16:10:46 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:46 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:46 backend.server.ws_server     INFO | Dashboard client connected from 127.0.0.1 (3 total)
2026-04-13 16:10:48 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:48 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:50 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:50 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
2026-04-13 16:10:51 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:10:51 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
